Log file open, 04/06/23 11:56:48
[2023.04.06-17.57.02:042][  0]LogLinker: Warning: [AssetLog] D:\LENGUAJES_DE_PROGRAMACIÓN\Unreal_engine\curso_basico\Content\Characters\bocchi\modelo_for_unreal_exported.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.04.06-17.57.02:042][  0]LogLinker: Warning: [AssetLog] D:\LENGUAJES_DE_PROGRAMACIÓN\Unreal_engine\curso_basico\Content\Characters\bocchi\modelo_for_unreal_exported.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequin_UE4/Meshes/modelo_for_unreal_exported'
[2023.04.06-17.57.02:103][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-17.57.02:103][  0]LogWorldPartition: Display: WorldPartition initialize took 1.47 sec
[2023.04.06-17.57.02:169][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.06-17.57.02:258][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.06-17.57.02:258][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.06-17.57.02:258][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.438ms to complete.
[2023.04.06-17.57.02:258][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.854
[2023.04.06-17.57.02:554][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.580
[2023.04.06-17.57.02:554][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-17.57.02:554][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-17.57.02:554][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.04.06-17.57.02:554][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 8 distinct outputs (50.00%)
[2023.04.06-17.57.02:555][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.06-17.57.02:555][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-17.57.02:555][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.06-17.57.02:555][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.06-17.57.02:555][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.06-17.57.02:555][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-17.57.02:669][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.06-17.57.02:669][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.06-17.57.02:669][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.06-17.57.02:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-17.57.02:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-17.57.02:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-17.57.02:699][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-17.57.02:854][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.06-17.57.02:854][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.06-17.57.02:859][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.06-17.57.02:860][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.06-17.57.02:870][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.06-17.57.02:871][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.06-17.57.02:871][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.06-17.57.02:872][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.06-17.57.02:873][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.06-17.57.02:873][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.06-17.57.03:276][  0]LogSlate: Took 0.000446 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-17.57.03:280][  0]LogSlate: Took 0.000391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.06-17.57.03:281][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.06-17.57.03:308][  0]LogViewport: Scene viewport resized to 1375x858, mode Windowed.
[2023.04.06-17.57.04:086][  0]LogStall: Startup...
[2023.04.06-17.57.04:088][  0]LogStall: Startup complete.
[2023.04.06-17.57.04:102][  0]LogLoad: (Engine Initialization) Total time: 16.13 seconds
[2023.04.06-17.57.04:102][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.06-17.57.04:130][  0]LoadErrors: Error: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U : Failed import for StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported [redirection] in /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U Referenced by export StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D4A7601_2069093791.StaticMeshComponent0
[2023.04.06-17.57.04:183][  0]LogAssetRegistry: Asset discovery search completed in 10.3672 seconds
[2023.04.06-17.57.04:192][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.06-17.57.04:213][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.06-17.57.04:261][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-17.57.04:261][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-17.57.04:261][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-17.57.04:262][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-17.57.04:262][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-17.57.04:262][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-17.57.04:262][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-17.57.05:171][ 32]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.06-17.57.27:458][866]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-17.57.36:783][328]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.57.36:859][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-17.57.36:943][328]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-17.57.37:180][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-17.57.37:367][328]LogViewport: Scene viewport resized to 387x542, mode Windowed.
[2023.04.06-17.57.38:167][333]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-17.57.40:263][402]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-17.57.40:269][402]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-17.57.40:284][402]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.06-17.57.40:284][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-17.57.40:326][402]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.06-17.57.40:327][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-17.57.52:659][798]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
[2023.04.06-17.57.52:659][798]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
[2023.04.06-17.57.52:659][798]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.04.06-17.57.52:661][798]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.04.06-17.57.53:658][853]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
[2023.04.06-17.57.53:658][853]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
[2023.04.06-17.57.53:661][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1550024823
[2023.04.06-17.57.53:662][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1550024823
[2023.04.06-17.58.00:719][364]LogViewport: Scene viewport resized to 929x858, mode Windowed.
[2023.04.06-17.58.05:321][579]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.06-17.58.05:509][579]LogViewport: Scene viewport resized to 1375x587, mode Windowed.
[2023.04.06-17.58.05:528][579]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.06-17.58.13:306][903]LogViewport: Scene viewport resized to 1375x583, mode Windowed.
[2023.04.06-17.58.13:338][905]LogViewport: Scene viewport resized to 1375x570, mode Windowed.
[2023.04.06-17.58.13:377][907]LogViewport: Scene viewport resized to 1375x557, mode Windowed.
[2023.04.06-17.58.13:417][909]LogViewport: Scene viewport resized to 1375x544, mode Windowed.
[2023.04.06-17.58.13:456][911]LogViewport: Scene viewport resized to 1375x531, mode Windowed.
[2023.04.06-17.58.13:493][913]LogViewport: Scene viewport resized to 1375x520, mode Windowed.
[2023.04.06-17.58.29:096][843]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.06-17.58.34:441][216]Cmd: DELETE
[2023.04.06-17.58.34:441][216]Cmd: ACTOR DELETE
[2023.04.06-17.58.35:981][216]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-17.58.35:988][216]Message dialog closed, result: Yes, title: Mensaje, text: Actor bocchi_3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.06-17.58.35:989][216]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.06-17.58.36:003][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.06-17.58.36:019][216]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.04.06-17.58.43:909][570]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'No pudo encontrar el pincel 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.06-17.58.43:909][570]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'No pudo encontrar el pincel 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.06-17.58.50:396][886]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.50:396][886]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.50:397][886]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.04.06-17.58.50:397][886]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.04.06-17.58.58:400][294]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.58:400][294]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.58:400][294]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.04.06-17.58.58:401][294]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.04.06-17.58.59:600][366]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.59:600][366]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.59:603][366]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1615965824
[2023.04.06-17.58.59:604][366]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1615965824
[2023.04.06-17.59.02:260][475]LogDerivedDataCache: C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.209 and deleted 0 files with total size 0 MiB. Scanned 6757 files in 6630 folders with total size 282 MiB.
[2023.04.06-17.59.27:331][214]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.59.27:332][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-17.59.27:364][214]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-17.59.27:620][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-17.59.27:700][214]LogViewport: Scene viewport resized to 388x544, mode Windowed.
[2023.04.06-17.59.51:654][207]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-17.59.51:662][207]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-17.59.51:678][207]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.06-17.59.51:678][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-17.59.51:718][207]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.06-17.59.51:718][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-17.59.55:907][425]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-17.59.55:907][425]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-17.59.55:907][425]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-17.59.59:236][625]Cmd: DELETE
[2023.04.06-17.59.59:236][625]Cmd: ACTOR DELETE
[2023.04.06-17.59.59:241][625]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.06-17.59.59:263][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.06-17.59.59:265][625]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.06-18.00.05:573][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.06-18.00.07:460][995]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-18.00.07:504][995]LogUObjectGlobals: Force Deleting 11 Package(s):
	Asset Name: /Game/Characters/bocchi/animaciones/base_l.base_l
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/bocchi/animaciones/bocchi_3_PhysicsAsset.bocchi_3_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Characters/bocchi/animaciones/cabello.cabello
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/metal_zapato.metal_zapato
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/pestañas.pestañas
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/piel.piel
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/ropa_blanca.ropa_blanca
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/skin_shades.skin_shades
	Asset Type: Material
[2023.04.06-18.00.07:663][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:714][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:765][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:813][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:863][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:913][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:962][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.08:017][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.08:074][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.08:134][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.08:381][995]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1550024823 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/NV/Z3JELRYDWT45I1GKJZ5FM1.PackageMetaData in its package
[2023.04.06-18.00.08:381][995]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1615965824 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/2P/KAMSUTMQEKHF7I8MABJX8U.PackageMetaData in its package
[2023.04.06-18.00.08:384][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.06-18.00.08:396][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.06-18.00.08:405][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.06-18.00.08:423][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.06-18.00.18:961][339]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_2.fbx)
[2023.04.06-18.00.19:019][339]LogFbx: Loading FBX Scene from ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_2.fbx
[2023.04.06-18.00.19:786][339]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-18.00.22:862][339]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-18.00.22:983][339]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.04.06-18.00.31:161][339]LogSlate: Window 'Opciones de importación de FBX' being destroyed
[2023.04.06-18.00.38:838][339]LogFbx: Valid bind pose for Pose (Cube) - body
[2023.04.06-18.00.38:843][339]LogFbx: Valid bind pose for Pose (Sphere.001) - body
[2023.04.06-18.00.38:848][339]LogFbx: Valid bind pose for Pose (Sphere.002) - body
[2023.04.06-18.00.38:854][339]LogFbx: Valid bind pose for Pose (NurbsPath.003) - body
[2023.04.06-18.00.38:860][339]LogFbx: Valid bind pose for Pose (Cube.002) - body
[2023.04.06-18.00.38:865][339]LogFbx: Valid bind pose for Pose (Cube.003) - body
[2023.04.06-18.00.38:871][339]LogFbx: Valid bind pose for Pose (NurbsPath) - body
[2023.04.06-18.00.38:876][339]LogFbx: Valid bind pose for Pose (NurbsPath.001) - body
[2023.04.06-18.00.38:882][339]LogFbx: Valid bind pose for Pose (NurbsPath.002) - body
[2023.04.06-18.00.38:888][339]LogFbx: Valid bind pose for Pose (Cube.010) - body
[2023.04.06-18.00.38:893][339]LogFbx: Valid bind pose for Pose (Cube.011) - body
[2023.04.06-18.00.38:898][339]LogFbx: Valid bind pose for Pose (Cube.012) - body
[2023.04.06-18.00.38:904][339]LogFbx: Valid bind pose for Pose (Cube.013) - body
[2023.04.06-18.00.38:909][339]LogFbx: Valid bind pose for Pose (Cube.014) - body
[2023.04.06-18.00.38:914][339]LogFbx: Valid bind pose for Pose (Cube.015) - body
[2023.04.06-18.00.38:920][339]LogFbx: Valid bind pose for Pose (Cube.016) - body
[2023.04.06-18.00.40:440][339]LogMaterial: Display: Material /Game/Characters/bocchi/piel.piel needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:511][339]LogMaterial: Display: Material /Game/Characters/bocchi/cabello.cabello needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:577][339]LogMaterial: Display: Material /Game/Characters/bocchi/pestañas.pestañas needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:640][339]LogMaterial: Display: Material /Game/Characters/bocchi/base_l.base_l needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:703][339]LogMaterial: Display: Material /Game/Characters/bocchi/ropa_blanca.ropa_blanca needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:765][339]LogMaterial: Display: Material /Game/Characters/bocchi/zapatos.zapatos needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:829][339]LogMaterial: Display: Material /Game/Characters/bocchi/metal_zapato.metal_zapato needed to have new flag set bUsedWithSkeletalMesh !
