Log file open, 04/04/23 14:50:52
[2023.04.04-20.50.53:123][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.04-20.50.53:123][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8088MB of shared system memory, 0 output[s]
[2023.04.04-20.50.53:127][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.04-20.50.53:127][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8088MB of shared system memory, 0 output[s]
[2023.04.04-20.50.53:127][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.04-20.50.53:128][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.04-20.50.53:128][  0]LogHAL: Display: Platform has ~ 16 GB [16963538944 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.04-20.50.53:128][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.04-20.50.53:128][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.04-20.50.53:128][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.04-20.50.53:128][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.04-20.50.53:128][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.04-20.50.53:128][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.04-20.50.53:128][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.04-20.50.53:128][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.04-20.50.53:128][  0]LogInit: Computer: DESKTOP-1OC5PN7
[2023.04.04-20.50.53:128][  0]LogInit: User: sergi
[2023.04.04-20.50.53:128][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.04-20.50.53:128][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.04-20.50.53:128][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.04-20.50.53:128][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.04-20.50.53:128][  0]LogMemory: Process Physical Memory: 301.74 MB used, 305.90 MB peak
[2023.04.04-20.50.53:128][  0]LogMemory: Process Virtual Memory: 290.00 MB used, 290.00 MB peak
[2023.04.04-20.50.53:128][  0]LogMemory: Physical Memory: 10141.82 MB used,  6035.87 MB free, 16177.69 MB total
[2023.04.04-20.50.53:128][  0]LogMemory: Virtual Memory: 16863.53 MB used,  3154.16 MB free, 20017.69 MB total
[2023.04.04-20.50.53:128][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.04-20.50.53:134][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.04-20.50.53:144][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.04-20.50.53:145][  0]LogInit: Using OS detected language (es-ES).
[2023.04.04-20.50.53:145][  0]LogInit: Using OS detected locale (es-MX).
[2023.04.04-20.50.53:146][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2023.04.04-20.50.53:166][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.04-20.50.53:183][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.04-20.50.53:183][  0]LogWindowsTextInputMethodSystem:   - Español (México) - (Keyboard).
[2023.04.04-20.50.53:183][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.04.04-20.50.53:183][  0]LogWindowsTextInputMethodSystem:   - Español (México) - Corrección de entrada táctil (TSF IME).
[2023.04.04-20.50.53:183][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2023.04.04-20.50.53:198][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.04-20.50.53:198][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.04-20.50.53:365][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.04-20.50.53:366][  0]LogWindows: Attached monitors:
[2023.04.04-20.50.53:366][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.04-20.50.53:366][  0]LogWindows: Found 1 attached monitors.
[2023.04.04-20.50.53:366][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.04-20.50.53:366][  0]LogRHI: RHI Adapter Info:
[2023.04.04-20.50.53:366][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2023.04.04-20.50.53:366][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.04.04-20.50.53:366][  0]LogRHI:      Driver Date: 3-16-2023
[2023.04.04-20.50.53:366][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2023.04.04-20.50.53:366][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.04-20.50.53:371][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.04-20.50.53:371][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.04-20.50.53:495][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.04-20.50.53:551][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.04-20.50.53:551][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.04-20.50.53:551][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.04-20.50.53:579][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.04-20.50.53:579][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.04-20.50.53:580][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.04.04-20.50.53:580][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.04-20.50.53:580][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.04-20.50.53:609][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all'
[2023.04.04-20.50.53:609][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all" ]
[2023.04.04-20.50.53:646][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.04-20.50.53:646][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.04-20.50.53:646][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.04-20.50.53:646][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.04-20.50.53:646][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.04-20.50.53:646][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.04-20.50.53:646][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.04-20.50.53:647][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.04-20.50.53:647][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.04-20.50.53:648][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.04-20.50.53:649][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.04-20.50.53:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.04-20.50.53:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.04-20.50.53:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.04-20.50.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.04-20.50.53:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.04-20.50.53:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.04-20.50.53:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.04-20.50.53:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.04-20.50.53:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.04-20.50.53:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.04-20.50.53:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.04-20.50.53:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.04-20.50.53:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.04-20.50.53:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.04-20.50.53:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.04-20.50.53:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.04-20.50.53:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.04-20.50.53:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.04-20.50.53:709][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.04-20.50.53:710][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.04-20.50.53:713][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.04-20.50.53:713][  0]LogTargetPlatformManager:   ADPCM
[2023.04.04-20.50.53:713][  0]LogTargetPlatformManager:   PCM
[2023.04.04-20.50.53:716][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.04-20.50.53:716][  0]LogTargetPlatformManager:   BINKA
[2023.04.04-20.50.53:722][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.04-20.50.53:722][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.04-20.50.53:722][  0]LogTargetPlatformManager:   OGG
[2023.04.04-20.50.53:725][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.04-20.50.53:725][  0]LogTargetPlatformManager:   OPUS
[2023.04.04-20.50.53:768][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.04-20.50.53:776][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.04-20.50.53:783][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.04-20.50.53:783][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.04-20.50.53:783][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.04-20.50.53:783][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.04-20.50.53:783][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.04-20.50.53:783][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.04-20.50.53:783][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.04-20.50.53:784][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.04-20.50.53:787][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.04-20.50.53:787][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.04-20.50.53:787][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-20.50.53:787][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.04-20.50.53:817][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.04-20.50.53:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-20.50.53:817][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.04-20.50.53:836][  0]LogDerivedDataCache: Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.04-20.50.53:836][  0]LogDerivedDataCache: Display: Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=640.32MBs, RandomWriteSpeed=55.70MBs. Assigned SpeedClass 'Local'
[2023.04.04-20.50.53:838][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.04-20.50.53:838][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.04-20.50.53:838][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.04-20.50.53:838][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.04-20.50.53:838][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.04-20.50.53:838][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/Shaders/WorkingDirectory/15284/).
[2023.04.04-20.50.53:839][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/A536DE6346E55D488FA9BDB748BDAEA6/'.
[2023.04.04-20.50.53:839][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.04-20.50.53:839][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.04-20.50.54:716][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.04-20.50.55:066][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.04-20.50.55:067][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.04-20.50.55:574][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.04-20.50.55:685][  0]LogSlate: Using FreeType 2.10.0
[2023.04.04-20.50.55:686][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.04-20.50.55:725][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.04.04-20.50.55:731][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.04-20.50.55:982][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.04-20.50.56:476][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F478800][00000A5C855D9000 52] GlobalDefaults, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47AC00][00000A5C85B90000 52] Windows, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47AE00][00000A5C7D387800 52] WindowsEditor, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47A400][00000A5C846F2800 52] WindowsServer, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F478200][00000A5C8EB90000 52] WindowsClient, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F478C00][00000A5C8EB95000 52] IOS, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F478400][00000A5C8EB97800 52] iPadAir2, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47B800][00000A5C8EB9C800 52] IPadPro, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47BA00][00000A5C8EB9A000 52] iPadAir3, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F479600][00000A5C87AAC800 52] iPadAir4, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47B400][00000A5C8F7E0000 52] iPadAir5, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47AA00][00000A5C8F7E5000 52] iPadMini4, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47A800][00000A5C8F7E7800 52] iPadMini5, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F479A00][00000A5C8F7EA000 52] iPadMini6, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47D400][00000A5C8EBF0000 52] iPhone6S, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47D600][00000A5C8EBF2800 52] iPhone7, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47D800][00000A5C8EBF5000 52] iPodTouch7, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F479C00][00000A5C8EBFA000 52] iPhone6SPlus, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F479200][00000A5C8EBFC800 52] iPhone7Plus, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47DE00][00000A5C8EB92800 52] iPhoneSE, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47CE00][00000A5C8F7EC800 52] iPhone8, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F479E00][00000A5C8EBF7800 52] iPhone8Plus, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47A000][00000A5C8F7B0000 52] iPhoneX, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F479800][00000A5C8F7B5000 52] iPhoneXS, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47B200][00000A5C8F7B7800 52] iPhoneXSMax, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47A200][00000A5C8F7BA000 52] iPhoneXR, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47C000][00000A5C8F7BC800 52] iPhone11, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47BC00][00000A5C8F7E2800 52] iPhone11Pro, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47DA00][00000A5C8F7C0000 52] iPhone11ProMax, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F479000][00000A5C8F7C5000 52] iPhoneSE2, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47CA00][00000A5C8F7C7800 52] iPhone12Mini, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47C800][00000A5C8F7CA000 52] iPhone12, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47B600][00000A5C8F7CC800 52] iPhone12Pro, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47D000][00000A5C8F7B2800 52] iPhone12ProMax, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47B000][00000A5C8EBA0000 52] iPhone13Mini, 
[2023.04.04-20.50.56:476][  0]LogDeviceProfileManager: 	[00000A5C8F47C600][00000A5C8EBA5000 52] iPhone13, 
