Log file open, 04/04/23 09:16:32
[2023.04.04-15.16.34:103][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.04-15.16.34:103][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8088MB of shared system memory, 0 output[s]
[2023.04.04-15.16.34:112][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.04-15.16.34:112][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8088MB of shared system memory, 0 output[s]
[2023.04.04-15.16.34:112][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.04-15.16.34:112][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.04-15.16.34:112][  0]LogHAL: Display: Platform has ~ 16 GB [16963538944 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.04-15.16.34:112][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.04-15.16.34:112][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.04-15.16.34:112][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.04-15.16.34:113][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.04-15.16.34:113][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.04-15.16.34:113][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.04-15.16.34:113][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.04-15.16.34:113][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.04-15.16.34:113][  0]LogInit: Computer: DESKTOP-1OC5PN7
[2023.04.04-15.16.34:113][  0]LogInit: User: sergi
[2023.04.04-15.16.34:113][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.04-15.16.34:113][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.04-15.16.34:113][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.04-15.16.34:113][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.04-15.16.34:113][  0]LogMemory: Process Physical Memory: 305.38 MB used, 308.21 MB peak
[2023.04.04-15.16.34:113][  0]LogMemory: Process Virtual Memory: 288.06 MB used, 288.06 MB peak
[2023.04.04-15.16.34:113][  0]LogMemory: Physical Memory: 9679.71 MB used,  6497.98 MB free, 16177.69 MB total
[2023.04.04-15.16.34:113][  0]LogMemory: Virtual Memory: 11867.04 MB used,  8150.65 MB free, 20017.69 MB total
[2023.04.04-15.16.34:113][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.04-15.16.34:122][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.04-15.16.34:138][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.04-15.16.34:139][  0]LogInit: Using OS detected language (es-ES).
[2023.04.04-15.16.34:139][  0]LogInit: Using OS detected locale (es-MX).
[2023.04.04-15.16.34:142][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2023.04.04-15.16.34:173][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.04-15.16.34:190][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.04-15.16.34:190][  0]LogWindowsTextInputMethodSystem:   - Español (México) - (Keyboard).
[2023.04.04-15.16.34:190][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.04.04-15.16.34:190][  0]LogWindowsTextInputMethodSystem:   - Español (México) - Corrección de entrada táctil (TSF IME).
[2023.04.04-15.16.34:190][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2023.04.04-15.16.34:246][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.04-15.16.34:246][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.04-15.16.34:501][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.04-15.16.34:502][  0]LogWindows: Attached monitors:
[2023.04.04-15.16.34:502][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.04-15.16.34:502][  0]LogWindows: Found 1 attached monitors.
[2023.04.04-15.16.34:502][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.04-15.16.34:502][  0]LogRHI: RHI Adapter Info:
[2023.04.04-15.16.34:502][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2023.04.04-15.16.34:502][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.04.04-15.16.34:502][  0]LogRHI:      Driver Date: 3-16-2023
[2023.04.04-15.16.34:503][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2023.04.04-15.16.34:503][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.04-15.16.34:509][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.04-15.16.34:509][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.04-15.16.34:682][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.04-15.16.34:761][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.04-15.16.34:761][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.04-15.16.34:761][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.04-15.16.34:795][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.04-15.16.34:795][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.04-15.16.34:796][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.04.04-15.16.34:796][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.04-15.16.34:796][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.04-15.16.34:858][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all'
[2023.04.04-15.16.34:858][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all" ]
[2023.04.04-15.16.34:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.04-15.16.34:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.04-15.16.34:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.04-15.16.34:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.04-15.16.34:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.04-15.16.34:909][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.04-15.16.34:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.04-15.16.34:910][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.04-15.16.34:910][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.04-15.16.34:911][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.04-15.16.34:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.04-15.16.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.04-15.16.34:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.04-15.16.34:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.04-15.16.34:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.04-15.16.34:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.04-15.16.34:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.04-15.16.34:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.04-15.16.34:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.04-15.16.34:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.04-15.16.34:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.04-15.16.34:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.04-15.16.34:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.04-15.16.34:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.04-15.16.34:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.04-15.16.34:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.04-15.16.34:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.04-15.16.34:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.04-15.16.34:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.04-15.16.34:994][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.04-15.16.34:994][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.04-15.16.34:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.04-15.16.34:999][  0]LogTargetPlatformManager:   ADPCM
[2023.04.04-15.16.34:999][  0]LogTargetPlatformManager:   PCM
[2023.04.04-15.16.35:004][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.04-15.16.35:004][  0]LogTargetPlatformManager:   BINKA
[2023.04.04-15.16.35:012][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.04-15.16.35:012][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.04-15.16.35:012][  0]LogTargetPlatformManager:   OGG
[2023.04.04-15.16.35:017][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.04-15.16.35:017][  0]LogTargetPlatformManager:   OPUS
[2023.04.04-15.16.35:074][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.04-15.16.35:083][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.04-15.16.35:094][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.04-15.16.35:094][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.04-15.16.35:094][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.04-15.16.35:094][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.04-15.16.35:094][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.04-15.16.35:094][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.04-15.16.35:094][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.04-15.16.35:094][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.04-15.16.35:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.04-15.16.35:098][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.04-15.16.35:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-15.16.35:098][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.04-15.16.35:133][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.04-15.16.35:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-15.16.35:133][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.04-15.16.35:152][  0]LogDerivedDataCache: Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.04-15.16.35:152][  0]LogDerivedDataCache: Display: Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=350.30MBs, RandomWriteSpeed=62.95MBs. Assigned SpeedClass 'Local'
[2023.04.04-15.16.35:155][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.04-15.16.35:155][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.04-15.16.35:155][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.04-15.16.35:155][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.04-15.16.35:155][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.04-15.16.35:156][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/Shaders/WorkingDirectory/18856/).
[2023.04.04-15.16.35:157][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/7FB8518B4D81EB39A3AF448E27EAA5B5/'.
[2023.04.04-15.16.35:157][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.04-15.16.35:157][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.04-15.16.36:385][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.04-15.16.36:826][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.04-15.16.36:826][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.04-15.16.37:544][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.04-15.16.44:823][  0]LogSlate: Using FreeType 2.10.0
[2023.04.04-15.16.44:825][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.04-15.16.44:984][  0]LogAssetRegistry: FAssetRegistry took 0.0356 seconds to start up
[2023.04.04-15.16.45:011][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.04-15.16.45:346][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.04-15.16.46:018][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3AC00][0000059D755D9000 52] GlobalDefaults, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3C200][0000059D75B90000 52] Windows, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3C400][0000059D6D307800 52] WindowsEditor, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3BC00][0000059D74702800 52] WindowsServer, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3B600][0000059D7D790000 52] WindowsClient, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3A200][0000059D7D795000 52] IOS, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3B800][0000059D7D797800 52] iPadAir2, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3BA00][0000059D7D79C800 52] IPadPro, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3A800][0000059D7D79A000 52] iPadAir3, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3A600][0000059D77FFC800 52] iPadAir4, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3C000][0000059D7D770000 52] iPadAir5, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3A000][0000059D7D775000 52] iPadMini4, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3BE00][0000059D7D777800 52] iPadMini5, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3B200][0000059D7D77A000 52] iPadMini6, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3EE00][0000059D7DAB0000 52] iPhone6S, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3EA00][0000059D7DAB2800 52] iPhone7, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3E800][0000059D7DAB5000 52] iPodTouch7, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE37C00][0000059D7DABA000 52] iPhone6SPlus, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3A400][0000059D7DABC800 52] iPhone7Plus, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3C600][0000059D7D792800 52] iPhoneSE, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3CE00][0000059D7D77C800 52] iPhone8, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3CA00][0000059D7DAB7800 52] iPhone8Plus, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE39200][0000059D7DA90000 52] iPhoneX, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3AA00][0000059D7DA95000 52] iPhoneXS, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3CC00][0000059D7DA97800 52] iPhoneXSMax, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3B400][0000059D7DA9A000 52] iPhoneXR, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3EC00][0000059D7DA9C800 52] iPhone11, 
[2023.04.04-15.16.46:018][  0]LogDeviceProfileManager: 	[0000059D7CE3E400][0000059D7D772800 52] iPhone11Pro, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3DC00][0000059D7D7D0000 52] iPhone11ProMax, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3E200][0000059D7D7D5000 52] iPhoneSE2, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3D800][0000059D7D7D7800 52] iPhone12Mini, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3E000][0000059D7D7DA000 52] iPhone12, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3F000][0000059D7D7DC800 52] iPhone12Pro, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3D200][0000059D7DA92800 52] iPhone12ProMax, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3F200][0000059D7D7E0000 52] iPhone13Mini, 
[2023.04.04-15.16.46:019][  0]LogDeviceProfileManager: 	[0000059D7CE3FA00][0000059D7D7E5000 52] iPhone13, 
