Log file open, 04/15/23 12:57:37
[2023.04.15-18.57.52:456][  0]LogTargetPlatformManager:   PCM
[2023.04.15-18.57.52:514][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.15-18.57.52:514][  0]LogTargetPlatformManager:   BINKA
[2023.04.15-18.57.52:642][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.15-18.57.52:642][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.15-18.57.52:642][  0]LogTargetPlatformManager:   OGG
[2023.04.15-18.57.52:778][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.15-18.57.52:778][  0]LogTargetPlatformManager:   OPUS
[2023.04.15-18.57.54:045][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.15-18.57.54:257][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.15-18.57.54:391][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.15-18.57.54:391][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.15-18.57.54:391][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.15-18.57.54:391][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.15-18.57.54:391][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.15-18.57.54:391][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.15-18.57.54:391][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.15-18.57.54:392][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.15-18.57.54:426][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.15-18.57.54:426][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.15-18.57.54:426][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-18.57.54:426][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.15-18.57.54:554][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.15-18.57.54:555][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-18.57.54:555][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.15-18.57.54:572][  0]LogDerivedDataCache: Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.15-18.57.54:572][  0]LogDerivedDataCache: Display: Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=131.37MBs, RandomWriteSpeed=94.60MBs. Assigned SpeedClass 'Local'
[2023.04.15-18.57.54:574][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.15-18.57.54:574][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.15-18.57.54:574][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.15-18.57.54:574][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.15-18.57.54:574][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.15-18.57.54:574][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/Shaders/WorkingDirectory/19112/).
[2023.04.15-18.57.54:575][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/7EEA30804E6F0DAE269D588D12C17D3A/'.
[2023.04.15-18.57.54:575][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.15-18.57.54:575][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.15-18.57.55:039][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.15-18.57.57:584][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.15-18.57.57:584][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.15-18.57.58:072][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.15-18.58.04:938][  0]LogSlate: Using FreeType 2.10.0
[2023.04.15-18.58.04:939][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.15-18.58.05:084][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.04.15-18.58.05:235][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.15-18.58.05:615][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.15-18.58.06:009][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2AC00][00000AC46F670000 52] GlobalDefaults, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2C200][00000AC45F74C800 52] Windows, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2C400][00000AC45F740000 52] WindowsEditor, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2A000][00000AC45F4E7800 52] WindowsServer, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2BA00][00000AC46F650000 52] WindowsClient, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2B800][00000AC46F655000 52] IOS, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2A800][00000AC46F657800 52] iPadAir2, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2C000][00000AC46F65C800 52] IPadPro, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2B600][00000AC46F65A000 52] iPadAir3, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA29200][00000AC45F745000 52] iPadAir4, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2A600][00000AC46F690000 52] iPadAir5, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2BE00][00000AC46F695000 52] iPadMini4, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2A200][00000AC46F697800 52] iPadMini5, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2AA00][00000AC46F69A000 52] iPadMini6, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2EE00][00000AC46F6E0000 52] iPhone6S, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2EA00][00000AC46F6E2800 52] iPhone7, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2E800][00000AC46F6E5000 52] iPodTouch7, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2CC00][00000AC46F6EA000 52] iPhone6SPlus, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA27200][00000AC46F6EC800 52] iPhone7Plus, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2CA00][00000AC46F652800 52] iPhoneSE, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2B400][00000AC46F69C800 52] iPhone8, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2CE00][00000AC46F6E7800 52] iPhone8Plus, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2EC00][00000AC46F6A0000 52] iPhoneX, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2C800][00000AC46F6A5000 52] iPhoneXS, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2DC00][00000AC46F6A7800 52] iPhoneXSMax, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2BC00][00000AC46F6AA000 52] iPhoneXR, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2E600][00000AC46F6AC800 52] iPhone11, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2B200][00000AC46F692800 52] iPhone11Pro, 
[2023.04.15-18.58.06:009][  0]LogDeviceProfileManager: 	[00000AC46EA2E000][00000AC46F6B0000 52] iPhone11ProMax, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2D800][00000AC46F6B5000 52] iPhoneSE2, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2D600][00000AC46F6B7800 52] iPhone12Mini, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2E400][00000AC46F6BA000 52] iPhone12, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2F000][00000AC46F6BC800 52] iPhone12Pro, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2E200][00000AC46F6A2800 52] iPhone12ProMax, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2F200][00000AC46F6C0000 52] iPhone13Mini, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2C600][00000AC46F6C5000 52] iPhone13, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2F400][00000AC46F6C7800 52] iPhone13Pro, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2F800][00000AC46F6CA000 52] iPhone13ProMax, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2FE00][00000AC46F6CC800 52] iPhoneSE3, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46EA2FA00][00000AC46F6B2800 52] iPhone14, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC4681B6E00][00000AC46F6D0000 52] iPhone14Plus, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F0000][00000AC46F6D5000 52] iPhone14Pro, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F1200][00000AC46F6D7800 52] iPhone14ProMax, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F0600][00000AC46F6DA000 52] iPadPro105, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F0200][00000AC46F6DC800 52] iPadPro129, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F1C00][00000AC46F6C2800 52] iPadPro97, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F0800][00000AC46F630000 52] iPadPro2_129, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F0A00][00000AC46F635000 52] iPad5, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F1E00][00000AC46F637800 52] iPad6, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F2000][00000AC46F63A000 52] iPad7, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F0C00][00000AC46F63C800 52] iPad8, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F2200][00000AC46F6D2800 52] iPad9, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F2A00][00000AC46F700000 52] iPad10, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F2600][00000AC46F705000 52] iPadPro11, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F2800][00000AC46F707800 52] iPadPro2_11, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F2E00][00000AC46F70A000 52] iPadPro3_11, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F2C00][00000AC46F70C800 52] iPadPro4_11, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F3000][00000AC46F632800 52] iPadPro3_129, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F0E00][00000AC46F710000 52] iPadPro4_129, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F3200][00000AC46F715000 52] iPadPro5_129, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F3A00][00000AC46F717800 52] iPadPro6_129, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F3600][00000AC46F71A000 52] AppleTV, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F3800][00000AC46F71C800 52] AppleTV4K, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F3E00][00000AC46F702800 52] AppleTV2_4K, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F3C00][00000AC46F720000 52] TVOS, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F5000][00000AC46F727800 52] Mac, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F5200][00000AC46F725000 52] MacEditor, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F1800][00000AC46F72A000 52] MacClient, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F1600][00000AC46F72C800 52] MacServer, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F1000][00000AC46F740000 52] Linux, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F1400][00000AC46F742800 52] LinuxEditor, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F4A00][00000AC46F747800 52] LinuxArm64Editor, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F5600][00000AC46F74A000 52] LinuxArm64, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F4000][00000AC46F74C800 52] LinuxClient, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F0400][00000AC46F712800 52] LinuxArm64Client, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F5A00][00000AC46F745000 52] LinuxServer, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F5E00][00000AC46F730000 52] LinuxArm64Server, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F4400][00000AC46F735000 52] Android, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F5400][00000AC46F737800 52] Android_Preview_OpenGL, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F2400][00000AC46F73A000 52] Android_Preview_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F5800][00000AC46F73C800 52] Android_Low, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F6000][00000AC46F722800 52] Android_Mid, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F1A00][00000AC46F750000 52] Android_High, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F6E00][00000AC46F755000 52] Android_Default, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F6400][00000AC46F757800 52] Android_Adreno4xx, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F4E00][00000AC46F75A000 52] Android_Adreno5xx_Low, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F6600][00000AC46F75C800 52] Android_Adreno5xx, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F4200][00000AC46F732800 52] Android_Adreno6xx, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F6800][00000AC46F760000 52] Android_Adreno6xx_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F7000][00000AC46F765000 52] Android_Adreno7xx, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F5C00][00000AC46F767800 52] Android_Adreno7xx_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F7200][00000AC46F76A000 52] Android_Mali_T6xx, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F6C00][00000AC46F76C800 52] Android_Mali_T7xx, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F7400][00000AC46F752800 52] Android_Mali_T8xx, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F7800][00000AC46F780000 52] Android_Mali_G71, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F7E00][00000AC46F785000 52] Android_Mali_G72, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F7C00][00000AC46F787800 52] Android_Mali_G72_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F8000][00000AC46F78A000 52] Android_Mali_G76, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F7A00][00000AC46F78C800 52] Android_Mali_G76_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F8200][00000AC46F762800 52] Android_Mali_G77, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F8A00][00000AC46F790000 52] Android_Mali_G77_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F8600][00000AC46F795000 52] Android_Mali_G78, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F8C00][00000AC46F797800 52] Android_Mali_G78_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F8E00][00000AC46F79A000 52] Android_Mali_G710, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F6A00][00000AC46F79C800 52] Android_Mali_G710_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F9000][00000AC46F782800 52] Android_Xclipse_920, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F8400][00000AC46F7A0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F9C00][00000AC46F7A5000 52] Android_Vulkan_SM5, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F4800][00000AC46F7A7800 52] Android_PowerVR_G6xxx, 
[2023.04.15-18.58.06:010][  0]LogDeviceProfileManager: 	[00000AC46F6F9A00][00000AC46F7AA000 52] Android_PowerVR_GT7xxx, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: 	[00000AC46F6F9E00][00000AC46F7AC800 52] Android_PowerVR_GE8xxx, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: 	[00000AC46F6F6200][00000AC46F792800 52] Android_PowerVR_GM9xxx, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: 	[00000AC46F6FA000][00000AC46F7B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: 	[00000AC46F6F9800][00000AC46F7B5000 52] Android_TegraK1, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: 	[00000AC46F6FAC00][00000AC46F7B7800 52] Android_Unknown_Vulkan, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: 	[00000AC46F6FA600][00000AC46F7BA000 52] Oculus_Quest, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: 	[00000AC46F6F8800][00000AC46F7BC800 52] Oculus_Quest2, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: 	[00000AC46F6F3400][00000AC46F7A2800 52] HoloLens, 
[2023.04.15-18.58.06:011][  0]LogDeviceProfileManager: Active device profile: [00000AC46EA2C400][00000AC45F740000 52] WindowsEditor
[2023.04.15-18.58.06:011][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.15-18.58.06:011][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.15-18.58.06:140][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-18.58.06:140][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.15-18.58.06:214][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-18.58.06:365][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-18.58.06:365][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-18.58.06:365][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-18.58.06:365][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-18.58.06:365][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-18.58.06:445][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
