Log file open, 04/03/23 10:39:16
[2023.04.03-16.39.44:814][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-16.39.44:814][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-16.39.44:814][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-16.39.44:875][  0]LogDerivedDataCache: Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.03-16.39.44:875][  0]LogDerivedDataCache: Display: Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=18.77MBs, RandomWriteSpeed=100.39MBs. Assigned SpeedClass 'Local'
[2023.04.03-16.39.44:876][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-16.39.44:877][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-16.39.44:877][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-16.39.44:877][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-16.39.44:877][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-16.39.44:877][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/Shaders/WorkingDirectory/18392/).
[2023.04.03-16.39.44:877][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/6DAC1E84493484B3AA8202B1B1A5F4E8/'.
[2023.04.03-16.39.44:878][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-16.39.44:878][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.03-16.39.47:632][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-16.39.47:670][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-16.39.47:670][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-16.39.48:106][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-16.39.51:149][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-16.39.51:149][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-16.39.51:268][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.04.03-16.39.51:273][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-16.39.51:479][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-16.39.51:813][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758C600][0000046970567800 52] GlobalDefaults, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758BC00][0000046970675000 52] Windows, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758DE00][000004696839A000 52] WindowsEditor, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758B600][0000046977F90000 52] WindowsServer, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758DC00][0000046977F95000 52] WindowsClient, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758D400][0000046977F97800 52] IOS, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758C400][0000046977F9A000 52] iPadAir2, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758EC00][00000469724AA000 52] IPadPro, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758EE00][0000046977F9C800 52] iPadAir3, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758E800][0000046978190000 52] iPadAir4, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758C800][0000046978195000 52] iPadAir5, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758CE00][0000046978197800 52] iPadMini4, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758D800][000004697819A000 52] iPadMini5, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[000004697758EA00][000004697819C800 52] iPadMini6, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F0400][0000046977FE2800 52] iPhone6S, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F0600][0000046977FE0000 52] iPhone7, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F0800][0000046977FE5000 52] iPodTouch7, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F1800][0000046977FEA000 52] iPhone6SPlus, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F1400][0000046977FEC800 52] iPhone7Plus, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F1C00][0000046977F92800 52] iPhoneSE, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F1E00][0000046977FE7800 52] iPhone8, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F1A00][0000046977F70000 52] iPhone8Plus, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F2000][0000046977F75000 52] iPhoneX, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F1600][0000046977F77800 52] iPhoneXS, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F2200][0000046977F7A000 52] iPhoneXSMax, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F2A00][0000046977F7C800 52] iPhoneXR, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F0200][0000046978192800 52] iPhone11, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F0A00][0000046977FA0000 52] iPhone11Pro, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F1200][0000046977FA5000 52] iPhone11ProMax, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F0C00][0000046977FA7800 52] iPhoneSE2, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F3000][0000046977FAA000 52] iPhone12Mini, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F2600][0000046977FAC800 52] iPhone12, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F3200][0000046977F72800 52] iPhone12Pro, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F3A00][00000469781B0000 52] iPhone12ProMax, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F1000][00000469781B5000 52] iPhone13Mini, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F2C00][00000469781B7800 52] iPhone13, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F0000][00000469781BA000 52] iPhone13Pro, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F2400][00000469781BC800 52] iPhone13ProMax, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F4000][0000046977FA2800 52] iPhoneSE3, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F3600][00000469781C0000 52] iPhone14, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F4200][00000469781C5000 52] iPhone14Plus, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F4A00][00000469781C7800 52] iPhone14Pro, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F2E00][00000469781CA000 52] iPhone14ProMax, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F3C00][00000469781CC800 52] iPadPro105, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F2800][00000469781B2800 52] iPadPro129, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F3400][00000469781D0000 52] iPadPro97, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F5000][00000469781D5000 52] iPadPro2_129, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F4600][00000469781D7800 52] iPad5, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F5200][00000469781DA000 52] iPad6, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F5A00][00000469781DC800 52] iPad7, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F3E00][00000469781C2800 52] iPad8, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F4C00][00000469781E0000 52] iPad9, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F3800][00000469781E5000 52] iPad10, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F4400][00000469781E7800 52] iPadPro11, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F6000][00000469781EA000 52] iPadPro2_11, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F5600][00000469781EC800 52] iPadPro3_11, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F6200][00000469781D2800 52] iPadPro4_11, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F6A00][0000046978200000 52] iPadPro3_129, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F4E00][0000046978205000 52] iPadPro4_129, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F5C00][0000046978207800 52] iPadPro5_129, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F4800][000004697820A000 52] iPadPro6_129, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F5400][000004697820C800 52] AppleTV, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F7000][00000469781E2800 52] AppleTV4K, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F6600][0000046978210000 52] AppleTV2_4K, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F7200][0000046978215000 52] TVOS, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F8800][000004697821A000 52] Mac, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F8A00][0000046978217800 52] MacEditor, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F6400][000004697821C800 52] MacClient, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F8C00][0000046978202800 52] MacServer, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F5800][0000046978222800 52] Linux, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F7E00][0000046978220000 52] LinuxEditor, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F7A00][0000046978227800 52] LinuxArm64Editor, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F6E00][000004697822A000 52] LinuxArm64, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F0E00][000004697822C800 52] LinuxClient, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F8200][0000046978212800 52] LinuxArm64Client, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F7C00][0000046978230000 52] LinuxServer, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F7400][0000046978235000 52] LinuxArm64Server, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F8400][0000046978237800 52] Android, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F9000][000004697823A000 52] Android_Preview_OpenGL, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F8600][000004697823C800 52] Android_Preview_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F9200][0000046978225000 52] Android_Low, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F9A00][0000046978240000 52] Android_Mid, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F6C00][0000046978245000 52] Android_High, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F7600][0000046978247800 52] Android_Default, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F8000][000004697824A000 52] Android_Adreno4xx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F6800][000004697824C800 52] Android_Adreno5xx_Low, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FA000][0000046978232800 52] Android_Adreno5xx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F9600][0000046978250000 52] Android_Adreno6xx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FA200][0000046978255000 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FAA00][0000046978257800 52] Android_Adreno7xx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F8E00][000004697825A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F9C00][000004697825C800 52] Android_Mali_T6xx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F7800][0000046978242800 52] Android_Mali_T7xx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F9400][0000046978260000 52] Android_Mali_T8xx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FB000][0000046978265000 52] Android_Mali_G71, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FA600][0000046978267800 52] Android_Mali_G72, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FB200][000004697826A000 52] Android_Mali_G72_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FBA00][000004697826C800 52] Android_Mali_G76, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F9E00][0000046978252800 52] Android_Mali_G76_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FAC00][0000046978270000 52] Android_Mali_G77, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781F9800][0000046978275000 52] Android_Mali_G77_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FA400][0000046978277800 52] Android_Mali_G78, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FC000][000004697827A000 52] Android_Mali_G78_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FB600][000004697827C800 52] Android_Mali_G710, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FC200][0000046978262800 52] Android_Mali_G710_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FCA00][0000046978280000 52] Android_Xclipse_920, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FAE00][0000046978285000 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FBC00][0000046978287800 52] Android_Vulkan_SM5, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FA800][000004697828A000 52] Android_PowerVR_G6xxx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FBE00][000004697828C800 52] Android_PowerVR_GT7xxx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FD000][0000046978272800 52] Android_PowerVR_GE8xxx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FB800][0000046978290000 52] Android_PowerVR_GM9xxx, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FDC00][0000046978295000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FC800][0000046978297800 52] Android_TegraK1, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FCC00][000004697829A000 52] Android_Unknown_Vulkan, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FB400][000004697829C800 52] Oculus_Quest, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FE000][0000046978282800 52] Oculus_Quest2, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: 	[00000469781FDA00][00000469782B0000 52] HoloLens, 
[2023.04.03-16.39.51:813][  0]LogDeviceProfileManager: Active device profile: [000004697758DE00][000004696839A000 52] WindowsEditor
[2023.04.03-16.39.51:813][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-16.39.51:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-16.39.51:824][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-16.39.51:824][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-16.39.51:841][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-16.39.51:876][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-16.39.51:876][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-16.39.51:877][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-16.39.51:877][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-16.39.51:877][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-16.39.51:907][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
[2023.04.03-16.39.51:907][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7" -nocompile -nocompileuat ]
[2023.04.03-16.39.52:396][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.03-16.39.52:847][  0]LogTurnkeySupport: Completed device detection: Code = 0
