Log file open, 04/05/23 16:38:41
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.05-22.38.44:677][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.05-22.38.47:805][  0]LogSlate: Using FreeType 2.10.0
[2023.04.05-22.38.47:806][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.05-22.38.47:866][  0]LogAssetRegistry: FAssetRegistry took 0.0211 seconds to start up
[2023.04.05-22.38.47:872][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.05-22.38.48:055][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.05-22.38.48:416][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.05-22.38.48:416][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.05-22.38.48:416][  0]LogDeviceProfileManager: 	[00000547E969AA00][00000547E07ED800 52] GlobalDefaults, 
[2023.04.05-22.38.48:416][  0]LogDeviceProfileManager: 	[00000547E969CC00][00000547E17C0000 52] Windows, 
[2023.04.05-22.38.48:416][  0]LogDeviceProfileManager: 	[00000547E969CE00][00000547D9B47800 52] WindowsEditor, 
[2023.04.05-22.38.48:416][  0]LogDeviceProfileManager: 	[00000547E969C400][00000547E05C2800 52] WindowsServer, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969A200][00000547E9FB0000 52] WindowsClient, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969A800][00000547E9FB5000 52] IOS, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969A400][00000547E9FB7800 52] iPadAir2, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969D800][00000547E9FBC800 52] IPadPro, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969DA00][00000547E9FBA000 52] iPadAir3, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969B600][00000547E3ACC800 52] iPadAir4, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969D400][00000547E9FC0000 52] iPadAir5, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969B200][00000547E9FC5000 52] iPadMini4, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969C800][00000547E9FC7800 52] iPadMini5, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969BA00][00000547E9FCA000 52] iPadMini6, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969F400][00000547EA300000 52] iPhone6S, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969F600][00000547EA302800 52] iPhone7, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969F800][00000547EA305000 52] iPodTouch7, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969BC00][00000547EA30A000 52] iPhone6SPlus, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969BE00][00000547EA30C800 52] iPhone7Plus, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969FE00][00000547E9FB2800 52] iPhoneSE, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969EE00][00000547E9FCC800 52] iPhone8, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969CA00][00000547EA307800 52] iPhone8Plus, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969C000][00000547EA310000 52] iPhoneX, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969B800][00000547EA315000 52] iPhoneXS, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969D200][00000547EA317800 52] iPhoneXSMax, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969C200][00000547EA31A000 52] iPhoneXR, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969E000][00000547EA31C800 52] iPhone11, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969DC00][00000547E9FC2800 52] iPhone11Pro, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969FA00][00000547EA2A0000 52] iPhone11ProMax, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969B000][00000547EA2A5000 52] iPhoneSE2, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969EA00][00000547EA2A7800 52] iPhone12Mini, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969E800][00000547EA2AA000 52] iPhone12, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969D600][00000547EA2AC800 52] iPhone12Pro, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969F000][00000547EA312800 52] iPhone12ProMax, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969D000][00000547EA2B0000 52] iPhone13Mini, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E969E600][00000547EA2B5000 52] iPhone13, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E915FE00][00000547EA2B7800 52] iPhone13Pro, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547E2896600][00000547EA2BA000 52] iPhone13ProMax, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D0000][00000547EA2BC800 52] iPhoneSE3, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D1200][00000547EA2A2800 52] iPhone14, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D0600][00000547EA2C0000 52] iPhone14Plus, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D1C00][00000547EA2C5000 52] iPhone14Pro, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D1600][00000547EA2C7800 52] iPhone14ProMax, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D0800][00000547EA2CA000 52] iPadPro105, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D0A00][00000547EA2CC800 52] iPadPro129, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D0C00][00000547EA2B2800 52] iPadPro97, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D2000][00000547EA2E0000 52] iPadPro2_129, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D1000][00000547EA2E5000 52] iPad5, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D2200][00000547EA2E7800 52] iPad6, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D2A00][00000547EA2EA000 52] iPad7, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D2600][00000547EA2EC800 52] iPad8, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D2800][00000547EA2C2800 52] iPad9, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D2E00][00000547EA2F0000 52] iPad10, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D2C00][00000547EA2F5000 52] iPadPro11, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D3000][00000547EA2F7800 52] iPadPro2_11, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D1E00][00000547EA2FA000 52] iPadPro3_11, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D3200][00000547EA2FC800 52] iPadPro4_11, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D3A00][00000547EA2E2800 52] iPadPro3_129, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D3600][00000547EA320000 52] iPadPro4_129, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D3800][00000547EA325000 52] iPadPro5_129, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D3E00][00000547EA327800 52] iPadPro6_129, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D3C00][00000547EA32A000 52] AppleTV, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D4000][00000547EA32C800 52] AppleTV4K, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D2400][00000547EA2F2800 52] AppleTV2_4K, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D4200][00000547EA330000 52] TVOS, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D5800][00000547EA337800 52] Mac, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D5A00][00000547EA335000 52] MacEditor, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D4C00][00000547EA33A000 52] MacClient, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D5400][00000547EA33C800 52] MacServer, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D5000][00000547EA360000 52] Linux, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D5E00][00000547EA362800 52] LinuxEditor, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D5200][00000547EA367800 52] LinuxArm64Editor, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D5C00][00000547EA36A000 52] LinuxArm64, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D1800][00000547EA36C800 52] LinuxClient, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D5600][00000547EA322800 52] LinuxArm64Client, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D4E00][00000547EA365000 52] LinuxServer, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D4800][00000547EA340000 52] LinuxArm64Server, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D0400][00000547EA345000 52] Android, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D6000][00000547EA347800 52] Android_Preview_OpenGL, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D4600][00000547EA34A000 52] Android_Preview_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D6200][00000547EA34C800 52] Android_Low, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D6A00][00000547EA332800 52] Android_Mid, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D6600][00000547EA350000 52] Android_High, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D6800][00000547EA355000 52] Android_Default, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D6E00][00000547EA357800 52] Android_Adreno4xx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D6C00][00000547EA35A000 52] Android_Adreno5xx_Low, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D7000][00000547EA35C800 52] Android_Adreno5xx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D4A00][00000547EA342800 52] Android_Adreno6xx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D7200][00000547EA370000 52] Android_Adreno6xx_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D7A00][00000547EA375000 52] Android_Adreno7xx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D7600][00000547EA377800 52] Android_Adreno7xx_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D7800][00000547EA37A000 52] Android_Mali_T6xx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D7E00][00000547EA37C800 52] Android_Mali_T7xx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D7C00][00000547EA352800 52] Android_Mali_T8xx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D8000][00000547EA380000 52] Android_Mali_G71, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D6400][00000547EA385000 52] Android_Mali_G72, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D8200][00000547EA387800 52] Android_Mali_G72_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D8A00][00000547EA38A000 52] Android_Mali_G76, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D8600][00000547EA38C800 52] Android_Mali_G76_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D8800][00000547EA372800 52] Android_Mali_G77, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D8E00][00000547EA390000 52] Android_Mali_G77_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D8C00][00000547EA395000 52] Android_Mali_G78, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D9000][00000547EA397800 52] Android_Mali_G78_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D7400][00000547EA39A000 52] Android_Mali_G710, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D9200][00000547EA39C800 52] Android_Mali_G710_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D9A00][00000547EA382800 52] Android_Xclipse_920, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D9600][00000547EA3A0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D9800][00000547EA3A5000 52] Android_Vulkan_SM5, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D9E00][00000547EA3A7800 52] Android_PowerVR_G6xxx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D9C00][00000547EA3AA000 52] Android_PowerVR_GT7xxx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2DA000][00000547EA3AC800 52] Android_PowerVR_GE8xxx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D4400][00000547EA392800 52] Android_PowerVR_GM9xxx, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2DAC00][00000547EA3C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D1400][00000547EA3C5000 52] Android_TegraK1, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D1A00][00000547EA3C7800 52] Android_Unknown_Vulkan, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2D0E00][00000547EA3CA000 52] Oculus_Quest, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2DB000][00000547EA3CC800 52] Oculus_Quest2, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: 	[00000547EA2DAA00][00000547EA3A2800 52] HoloLens, 
[2023.04.05-22.38.48:417][  0]LogDeviceProfileManager: Active device profile: [00000547E969CE00][00000547D9B47800 52] WindowsEditor
[2023.04.05-22.38.48:417][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.05-22.38.48:417][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.05-22.38.48:442][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-22.38.48:443][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.05-22.38.48:459][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-22.38.48:463][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-22.38.48:463][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-22.38.48:463][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-22.38.48:463][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-22.38.48:463][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-22.38.48:467][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
[2023.04.05-22.38.48:467][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7" -nocompile -nocompileuat ]
[2023.04.05-22.38.48:514][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
