Log file open, 04/05/23 19:02:19
[2023.04.06-01.22.43:894][841]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.16% of total time (compiled   20 times, average 0.99 sec, max 1.24 sec, min 0.86 sec)
[2023.04.06-01.22.43:894][841]LogShaderCompilers: Display:                                                FMeshDecalsVS - 9.61% of total time (compiled   24 times, average 0.78 sec, max 0.99 sec, min 0.70 sec)
[2023.04.06-01.22.43:894][841]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.14% of total time (compiled   16 times, average 1.00 sec, max 1.42 sec, min 0.84 sec)
[2023.04.06-01.22.43:894][841]LogShaderCompilers: Display: ================================================
[2023.04.06-01.22.43:919][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.06-01.22.43:930][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-01.22.44:093][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/bocchi/base_l" FILE="../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/bocchi/base_l.uasset" SILENT=true
[2023.04.06-01.22.44:095][841]LogSavePackage: Moving output files for package: /Game/Characters/bocchi/base_l
[2023.04.06-01.22.44:096][841]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/base_l481389D04485B3D7EFF247A3B26B6CE3.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/bocchi/base_l.uasset'
[2023.04.06-01.22.44:104][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 12.0 sec)
[2023.04.06-01.22.44:110][841]AssetCheck: New page: Asset Save: base_l
[2023.04.06-01.22.44:110][841]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/bocchi/base_l.base_l
[2023.04.06-01.22.44:111][841]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.22.44:111][841]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.22.44:111][841]MaterialEditorStats: MaxSampler: 264 instructions
[2023.04.06-01.22.44:111][841]MaterialEditorStats: Texture samplers: 3/16
[2023.04.06-01.22.44:111][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.22.44:111][841]MaterialEditorStats: Shader Count: 16
[2023.04.06-01.23.32:663][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.06-01.23.32:664][800]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.027
[2023.04.06-01.23.32:664][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/bocchi/modelo_for_unreal_exported] ([1] browsable assets)...
[2023.04.06-01.23.32:804][800]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported]
[2023.04.06-01.23.32:804][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/bocchi/modelo_for_unreal_exported]
[2023.04.06-01.23.32:941][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/bocchi/modelo_for_unreal_exported_Auto1
[2023.04.06-01.23.32:941][800]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/modelo_for_unreal_exported_Auto1CB92F9E141FDA4625351E1AED9367878.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/Characters/bocchi/modelo_for_unreal_exported_Auto1.uasset'
[2023.04.06-01.23.32:942][800]LogFileHelpers: Auto-saving content packages took 0.278
[2023.04.06-01.26.23:746][942]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-01.26.23:746][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-01.26.26:664][ 39]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-01.26.48:371][230]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-01.26.48:579][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-01.26.49:495][230]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.04.06-01.28.02:780][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-01.28.03:000][250]LogSavePackage: Moving output files for package: /Game/Characters/Mannequin_UE4/modelo_for_unreal_exported
[2023.04.06-01.28.03:000][250]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/modelo_for_unreal_exportedC0509A1441CC6BD2BD0707A8929B244F.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/Mannequin_UE4/modelo_for_unreal_exported.uasset'
[2023.04.06-01.28.03:017][250]LogSavePackage: Moving output files for package: /Game/Characters/bocchi/modelo_for_unreal_exported
[2023.04.06-01.28.03:017][250]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/modelo_for_unreal_exported30DEDB9840BF50FA21E2DA94D2A1E7DE.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/bocchi/modelo_for_unreal_exported.uasset'
[2023.04.06-01.28.03:028][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 12.3 sec)
[2023.04.06-01.28.03:060][250]AssetCheck: New page: Asset Save: multiple assets
[2023.04.06-01.28.03:060][250]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-01.28.03:060][250]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Mannequin_UE4/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-01.28.28:921][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-01.28.29:106][742]LogSavePackage: Moving output files for package: /Game/Characters/bocchi/modelo_for_unreal_exported
[2023.04.06-01.28.29:107][742]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/modelo_for_unreal_exportedF895612A4EE0F4E186A66686F24793CE.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/bocchi/modelo_for_unreal_exported.uasset'
[2023.04.06-01.28.29:208][742]LogSavePackage: Moving output files for package: /Game/Characters/Mannequin_UE4/Meshes/modelo_for_unreal_exported
[2023.04.06-01.28.29:208][742]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/modelo_for_unreal_exportedE0F28BE443C05842068ACC8111CB317E.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/Mannequin_UE4/Meshes/modelo_for_unreal_exported.uasset'
[2023.04.06-01.28.29:218][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 296 ms (total: 12.6 sec)
[2023.04.06-01.28.29:462][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.06-01.28.29:503][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.06-01.28.29:540][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.06-01.28.29:580][742]AssetCheck: New page: Asset Save: multiple assets
[2023.04.06-01.28.29:580][742]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-01.28.29:580][742]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Mannequin_UE4/Meshes/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-01.28.55:076][180]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.04.06-01.29.00:365][449]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.04.06-01.29.00:369][449]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.04.06-01.29.00:443][449]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.04.06-01.29.00:464][449]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.04.06-01.29.00:466][449]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.04.06-01.29.00:467][449]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: ================================================
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Total job queries 1511, among them cache hits 1021 (67.57%)
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Tracking 475 distinct input hashes that result in 234 distinct outputs (49.26%)
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: RAM used: 3.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Shaders Compiled: 212
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Jobs assigned 220, completed 212 (96.36%)
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Average time worker was idle: 48.77 s
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 3.62 s
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.85 s
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 4.74
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.82 s
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Jobs were issued in 220 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Average processing rate: 2.53 jobs/sec
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Total thread time: 196.91 s
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Total thread preprocess time: 11.16 s
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-01.29.02:554][521]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.47 sec, max 1.65 sec, min 1.37 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.46 sec, max 1.63 sec, min 1.37 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.07% of total time (compiled   34 times, average 1.05 sec, max 1.27 sec, min 0.92 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.45% of total time (compiled   18 times, average 1.14 sec, max 1.63 sec, min 0.74 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.10% of total time (compiled   20 times, average 0.99 sec, max 1.24 sec, min 0.86 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:                                                FMeshDecalsVS - 9.55% of total time (compiled   24 times, average 0.78 sec, max 0.99 sec, min 0.70 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.10% of total time (compiled   16 times, average 1.00 sec, max 1.42 sec, min 0.84 sec)
[2023.04.06-01.29.02:555][521]LogShaderCompilers: Display: ================================================
[2023.04.06-01.30.09:400][215]LogEditorTransaction: Undo Editar Skeletal Mesh Asset
[2023.04.06-01.30.09:874][217]LogEditorTransaction: Undo Editar Skeletal Mesh Asset
[2023.04.06-01.30.56:558][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.06-01.30.59:461][836]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-01.30.59:775][836]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.06-01.30.59:775][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-01.30.59:801][836]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Mannequin_UE4/Meshes/modelo_for_unreal_exported.modelo_for_unreal_exported
	Asset Type: StaticMesh
[2023.04.06-01.31.00:382][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.06-01.31.00:423][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.06-01.31.00:460][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.06-01.31.16:281][141]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.31.16:286][141]Message dialog closed, result: Yes, title: Mensaje, text: ¿Desea reemplazar el activo existente?

Ya existe un activo en la ubicación de importación: /Game/Characters/bocchi/modelo_for_unreal_exported
[2023.04.06-01.31.16:484][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.06-01.31.16:499][141]LogUObjectGlobals: Warning: Could not delete
[2023.04.06-01.31.20:358][141]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.31.20:364][141]Message dialog closed, result: Ok, title: Mensaje, text: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.31.20:368][141]LogAssetTools: Warning: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.31.26:825][230]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.31.26:831][230]Message dialog closed, result: YesAll, title: Mensaje, text: ¿Desea reemplazar el activo existente?

Ya existe un activo en la ubicación de importación: /Game/Characters/bocchi/modelo_for_unreal_exported
[2023.04.06-01.31.26:910][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.06-01.31.26:928][230]LogUObjectGlobals: Warning: Could not delete
[2023.04.06-01.31.29:210][230]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-01.31.29:215][230]Message dialog closed, result: Ok, title: Mensaje, text: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.31.29:215][230]LogAssetTools: Warning: Fallo al eliminar '/Game/Characters/bocchi/modelo_for_unreal_exported'. El activo es referenciado por otro contenido.
[2023.04.06-01.31.38:245][591]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.38:246][591]LogEditorTransaction: Undo Modificar el valor del seleccionador del color
[2023.04.06-01.31.38:338][591]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.38:338][591]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.38:338][591]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.38:476][594]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.38:476][594]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.38:476][594]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.38:476][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.38:476][594]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.40:187][653]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.40:187][653]LogEditorTransaction: Undo Modificar el valor del seleccionador del color
[2023.04.06-01.31.40:228][653]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.40:228][653]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.40:228][653]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.40:278][656]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.40:278][656]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.40:278][656]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.40:278][656]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.40:278][656]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.40:566][659]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.40:566][659]LogEditorTransaction: Undo Modificar el valor del seleccionador del color
[2023.04.06-01.31.40:605][659]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.40:605][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.40:605][659]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.40:694][663]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.40:694][663]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.40:694][663]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.40:694][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.40:694][663]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.42:468][742]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.42:468][742]LogEditorTransaction: Undo Modificar el valor del seleccionador del color
[2023.04.06-01.31.42:539][742]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.42:539][742]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.42:539][742]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.42:672][744]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.42:672][744]LogEditorTransaction: Undo Modificar el valor del seleccionador del color
[2023.04.06-01.31.42:853][746]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.42:853][746]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.42:853][746]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.42:853][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.42:853][746]MaterialEditorStats: Shader Count: 2
[2023.04.06-01.31.42:912][747]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.42:912][747]LogEditorTransaction: Undo Modificar el valor del seleccionador del color
[2023.04.06-01.31.42:928][747]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.42:928][747]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.42:928][747]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.43:058][749]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.43:058][749]LogEditorTransaction: Undo Modificar el valor del seleccionador del color
[2023.04.06-01.31.43:285][752]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.43:286][752]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.43:286][752]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.43:286][752]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.43:286][752]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.43:480][757]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.43:480][757]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.06-01.31.43:521][757]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.43:522][757]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.43:522][757]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.43:578][760]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.43:578][760]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.43:578][760]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.43:578][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.43:578][760]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.43:713][763]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.43:713][763]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.06-01.31.43:749][763]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.43:750][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.43:750][763]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.43:798][766]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.43:798][766]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.43:798][766]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.43:798][766]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.43:798][766]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.43:941][768]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.43:942][768]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.31.49:242][959]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.49:242][959]LogEditorTransaction: Undo Crear enlace del Pin
[2023.04.06-01.31.49:331][959]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.49:331][959]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.49:331][959]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.49:663][960]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.49:663][960]LogEditorTransaction: Undo Crear enlace del Pin
[2023.04.06-01.31.49:684][960]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.49:684][960]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.31.49:836][963]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.49:836][963]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.06-01.31.49:964][967]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.49:964][967]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.49:964][967]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.49:964][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.49:964][967]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.49:988][968]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.49:988][968]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.31.50:213][969]LogSlate: Took 0.014147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-01.31.50:274][969]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.50:274][969]LogEditorTransaction: Undo Editor de material: Expresión nueva
[2023.04.06-01.31.50:300][969]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.50:301][969]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.50:301][969]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.50:373][971]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.50:374][971]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.06-01.31.50:475][974]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.50:475][974]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.50:475][974]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.50:475][974]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.50:475][974]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.50:564][977]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.50:564][977]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.31.50:741][984]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.50:742][984]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.06-01.31.50:777][984]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.50:777][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.50:777][984]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.50:824][987]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.50:824][987]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.50:824][987]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.50:824][987]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.50:824][987]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.50:901][989]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.50:902][989]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.06-01.31.50:929][989]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.50:929][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.50:929][989]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.50:977][992]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.06-01.31.50:977][992]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.06-01.31.50:977][992]MaterialEditorStats: Texture samplers: 2/16
[2023.04.06-01.31.50:977][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.50:977][992]MaterialEditorStats: Shader Count: 4
[2023.04.06-01.31.51:636][ 16]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.51:636][ 16]LogEditorTransaction: Undo Mover nodo
[2023.04.06-01.31.51:848][ 23]Cmd: TRANSACTION UNDO
[2023.04.06-01.31.51:848][ 23]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.06-01.31.51:888][ 23]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-01.31.51:888][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-01.31.51:888][ 23]MaterialEditorStats: Shader Count: 0
[2023.04.06-01.31.51:936][ 26]MaterialEditorStats: Base pass shader: 216 instructions
