Log file open, 04/06/23 11:56:48
[2023.04.06-17.56.49:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.06-17.56.49:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.06-17.56.49:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.06-17.56.49:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.06-17.56.49:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.06-17.56.49:853][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.06-17.56.49:853][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.06-17.56.49:854][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.06-17.56.49:854][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.06-17.56.49:855][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.06-17.56.49:855][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.06-17.56.49:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.06-17.56.49:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.06-17.56.49:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.06-17.56.49:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.06-17.56.49:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.06-17.56.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.06-17.56.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.06-17.56.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.06-17.56.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.06-17.56.49:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.06-17.56.49:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.06-17.56.49:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.06-17.56.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.06-17.56.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.06-17.56.49:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.06-17.56.49:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.06-17.56.49:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.06-17.56.49:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.06-17.56.49:921][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.06-17.56.49:922][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.06-17.56.49:925][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.06-17.56.49:925][  0]LogTargetPlatformManager:   ADPCM
[2023.04.06-17.56.49:925][  0]LogTargetPlatformManager:   PCM
[2023.04.06-17.56.49:929][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.06-17.56.49:929][  0]LogTargetPlatformManager:   BINKA
[2023.04.06-17.56.49:936][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.06-17.56.49:936][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.06-17.56.49:936][  0]LogTargetPlatformManager:   OGG
[2023.04.06-17.56.49:939][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.06-17.56.49:940][  0]LogTargetPlatformManager:   OPUS
[2023.04.06-17.56.49:987][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.06-17.56.49:995][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.06-17.56.50:004][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.06-17.56.50:004][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.06-17.56.50:004][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.06-17.56.50:004][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.06-17.56.50:004][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.06-17.56.50:004][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.06-17.56.50:004][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.06-17.56.50:004][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.06-17.56.50:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.06-17.56.50:008][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.06-17.56.50:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-17.56.50:008][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.06-17.56.50:034][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.06-17.56.50:034][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-17.56.50:034][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.06-17.56.50:050][  0]LogDerivedDataCache: Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.06-17.56.50:050][  0]LogDerivedDataCache: Display: Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=496.52MBs, RandomWriteSpeed=71.31MBs. Assigned SpeedClass 'Local'
[2023.04.06-17.56.50:051][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.06-17.56.50:051][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.06-17.56.50:051][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.06-17.56.50:051][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.06-17.56.50:051][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.06-17.56.50:052][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/Shaders/WorkingDirectory/5988/).
[2023.04.06-17.56.50:052][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/67BC93C64A13409B0BBB0E91A9A717AF/'.
[2023.04.06-17.56.50:052][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.06-17.56.50:052][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.06-17.56.50:965][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.06-17.56.51:298][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.06-17.56.51:299][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.06-17.56.51:858][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.06-17.56.53:767][  0]LogSlate: Using FreeType 2.10.0
[2023.04.06-17.56.53:767][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.06-17.56.53:818][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.04.06-17.56.53:823][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.06-17.56.54:018][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.06-17.56.54:386][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966CE00][00000B81B0FE1800 52] GlobalDefaults, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966E000][00000B81B1FB5000 52] Windows, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966E200][00000B81A9C5A000 52] WindowsEditor, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966B600][00000B81BB390000 52] WindowsServer, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966A200][00000B81BB395000 52] WindowsClient, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966C800][00000B81BB397800 52] IOS, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966C400][00000B81BB39A000 52] iPadAir2, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966C200][00000B81B3D6A000 52] IPadPro, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966D400][00000B81BB39C800 52] iPadAir3, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966EC00][00000B81BB3D0000 52] iPadAir4, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966DC00][00000B81BB3D5000 52] iPadAir5, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966D200][00000B81BB3D7800 52] iPadMini4, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966C600][00000B81BB3DA000 52] iPadMini5, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81B966E800][00000B81BB3DC800 52] iPadMini6, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB470800][00000B81BB3E2800 52] iPhone6S, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB470A00][00000B81BB3E0000 52] iPhone7, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB470C00][00000B81BB3E5000 52] iPodTouch7, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB471800][00000B81BB3EA000 52] iPhone6SPlus, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB471400][00000B81BB3EC800 52] iPhone7Plus, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB471A00][00000B81BB392800 52] iPhoneSE, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB471E00][00000B81BB3E7800 52] iPhone8, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB471C00][00000B81BB3C0000 52] iPhone8Plus, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB472000][00000B81BB3C5000 52] iPhoneX, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB471200][00000B81BB3C7800 52] iPhoneXS, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB472200][00000B81BB3CA000 52] iPhoneXSMax, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB472A00][00000B81BB3CC800 52] iPhoneXR, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB472800][00000B81BB3D2800 52] iPhone11, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB470200][00000B81BB3F0000 52] iPhone11Pro, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB470400][00000B81BB3F5000 52] iPhone11ProMax, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB470E00][00000B81BB3F7800 52] iPhoneSE2, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB473000][00000B81BB3FA000 52] iPhone12Mini, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB472C00][00000B81BB3FC800 52] iPhone12, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB473C00][00000B81BB3C2800 52] iPhone12Pro, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB473600][00000B81BB410000 52] iPhone12ProMax, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB472E00][00000B81BB415000 52] iPhone13Mini, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB472600][00000B81BB417800 52] iPhone13, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB471600][00000B81BB41A000 52] iPhone13Pro, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB470600][00000B81BB41C800 52] iPhone13ProMax, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB474000][00000B81BB3F2800 52] iPhoneSE3, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB470000][00000B81BB420000 52] iPhone14, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB474200][00000B81BB425000 52] iPhone14Plus, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB474A00][00000B81BB427800 52] iPhone14Pro, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB472400][00000B81BB42A000 52] iPhone14ProMax, 
[2023.04.06-17.56.54:386][  0]LogDeviceProfileManager: 	[00000B81BB473A00][00000B81BB42C800 52] iPadPro105, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB471000][00000B81BB412800 52] iPadPro129, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB473400][00000B81BB430000 52] iPadPro97, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB475000][00000B81BB435000 52] iPadPro2_129, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB474600][00000B81BB437800 52] iPad5, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB475200][00000B81BB43A000 52] iPad6, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB475A00][00000B81BB43C800 52] iPad7, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB475800][00000B81BB422800 52] iPad8, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB474400][00000B81BB440000 52] iPad9, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB473800][00000B81BB445000 52] iPad10, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB474C00][00000B81BB447800 52] iPadPro11, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB476000][00000B81BB44A000 52] iPadPro2_11, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB475C00][00000B81BB44C800 52] iPadPro3_11, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB476C00][00000B81BB432800 52] iPadPro4_11, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB476600][00000B81BB450000 52] iPadPro3_129, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB476800][00000B81BB455000 52] iPadPro4_129, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB474E00][00000B81BB457800 52] iPadPro5_129, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB473E00][00000B81BB45A000 52] iPadPro6_129, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB475600][00000B81BB45C800 52] AppleTV, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB477000][00000B81BB442800 52] AppleTV4K, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB476A00][00000B81BB460000 52] AppleTV2_4K, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB477C00][00000B81BB465000 52] TVOS, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB478800][00000B81BB46A000 52] Mac, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB478A00][00000B81BB467800 52] MacEditor, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB473200][00000B81BB46C800 52] MacClient, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB478400][00000B81BB452800 52] MacServer, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB478000][00000B81BB482800 52] Linux, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB476200][00000B81BB480000 52] LinuxEditor, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB476E00][00000B81BB487800 52] LinuxArm64Editor, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB478E00][00000B81BB48A000 52] LinuxArm64, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB477800][00000B81BB48C800 52] LinuxClient, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB478C00][00000B81BB462800 52] LinuxArm64Client, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB474800][00000B81BB490000 52] LinuxServer, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB477200][00000B81BB495000 52] LinuxArm64Server, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB476400][00000B81BB497800 52] Android, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB479000][00000B81BB49A000 52] Android_Preview_OpenGL, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB477600][00000B81BB49C800 52] Android_Preview_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB479C00][00000B81BB485000 52] Android_Low, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB479600][00000B81BB4A0000 52] Android_Mid, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB478200][00000B81BB4A5000 52] Android_High, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB475E00][00000B81BB4A7800 52] Android_Default, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB477E00][00000B81BB4AA000 52] Android_Adreno4xx, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB477A00][00000B81BB4AC800 52] Android_Adreno5xx_Low, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47A000][00000B81BB492800 52] Android_Adreno5xx, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB479A00][00000B81BB4B0000 52] Android_Adreno6xx, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47A200][00000B81BB4B5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB479200][00000B81BB4B7800 52] Android_Adreno7xx, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47A400][00000B81BB4BA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47AC00][00000B81BB4BC800 52] Android_Mali_T6xx, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47AE00][00000B81BB4A2800 52] Android_Mali_T7xx, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47A800][00000B81BB4C0000 52] Android_Mali_T8xx, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47B000][00000B81BB4C5000 52] Android_Mali_G71, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47AA00][00000B81BB4C7800 52] Android_Mali_G72, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47B200][00000B81BB4CA000 52] Android_Mali_G72_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47BA00][00000B81BB4CC800 52] Android_Mali_G76, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB477400][00000B81BB4B2800 52] Android_Mali_G76_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47A600][00000B81BB4D0000 52] Android_Mali_G77, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB479E00][00000B81BB4D5000 52] Android_Mali_G77_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB479400][00000B81BB4D7800 52] Android_Mali_G78, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47C000][00000B81BB4DA000 52] Android_Mali_G78_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47B600][00000B81BB4DC800 52] Android_Mali_G710, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47C200][00000B81BB4C2800 52] Android_Mali_G710_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47CA00][00000B81BB4E0000 52] Android_Xclipse_920, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB479800][00000B81BB4E5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB47BC00][00000B81BB4E7800 52] Android_Vulkan_SM5, 
[2023.04.06-17.56.54:387][  0]LogDeviceProfileManager: 	[00000B81BB475400][00000B81BB4EA000 52] Android_PowerVR_G6xxx, 
