Log file open, 04/13/23 15:47:44
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4073000][00000501F408A000 52] Mac, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4073200][00000501F4087800 52] MacEditor, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4071400][00000501F408C800 52] MacClient, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4071A00][00000501F4062800 52] MacServer, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4070200][00000501F40A2800 52] Linux, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4070400][00000501F40A0000 52] LinuxEditor, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4072E00][00000501F40A7800 52] LinuxArm64Editor, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4071000][00000501F40AA000 52] LinuxArm64, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4072800][00000501F40AC800 52] LinuxClient, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4073E00][00000501F4082800 52] LinuxArm64Client, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4072C00][00000501F40B0000 52] LinuxServer, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4072000][00000501F40B5000 52] LinuxArm64Server, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4072600][00000501F40B7800 52] Android, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4070E00][00000501F40BA000 52] Android_Preview_OpenGL, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4073800][00000501F40BC800 52] Android_Preview_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4073A00][00000501F40A5000 52] Android_Low, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4074000][00000501F40C0000 52] Android_Mid, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4073600][00000501F40C5000 52] Android_High, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4074200][00000501F40C7800 52] Android_Default, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4074A00][00000501F40CA000 52] Android_Adreno4xx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4074600][00000501F40CC800 52] Android_Adreno5xx_Low, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4074800][00000501F40B2800 52] Android_Adreno5xx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4074E00][00000501F40D0000 52] Android_Adreno6xx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4074C00][00000501F40D5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4075000][00000501F40D7800 52] Android_Adreno7xx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4071800][00000501F40DA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4075200][00000501F40DC800 52] Android_Mali_T6xx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4075A00][00000501F40C2800 52] Android_Mali_T7xx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4075600][00000501F40E0000 52] Android_Mali_T8xx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4075800][00000501F40E5000 52] Android_Mali_G71, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4075E00][00000501F40E7800 52] Android_Mali_G72, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4075C00][00000501F40EA000 52] Android_Mali_G72_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4076000][00000501F40EC800 52] Android_Mali_G76, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4074400][00000501F40D2800 52] Android_Mali_G76_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4076200][00000501F40F0000 52] Android_Mali_G77, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4076A00][00000501F40F5000 52] Android_Mali_G77_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4076600][00000501F40F7800 52] Android_Mali_G78, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4076800][00000501F40FA000 52] Android_Mali_G78_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4076E00][00000501F40FC800 52] Android_Mali_G710, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4076C00][00000501F40E2800 52] Android_Mali_G710_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4077000][00000501F4100000 52] Android_Xclipse_920, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4075400][00000501F4105000 52] Android_Xclipse_920_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4077200][00000501F4107800 52] Android_Vulkan_SM5, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4077A00][00000501F410A000 52] Android_PowerVR_G6xxx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4077600][00000501F410C800 52] Android_PowerVR_GT7xxx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4077800][00000501F40F2800 52] Android_PowerVR_GE8xxx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4072400][00000501F4110000 52] Android_PowerVR_GM9xxx, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4078000][00000501F4115000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4072200][00000501F4117800 52] Android_TegraK1, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4078C00][00000501F411A000 52] Android_Unknown_Vulkan, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4078600][00000501F411C800 52] Oculus_Quest, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4077400][00000501F4102800 52] Oculus_Quest2, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: 	[00000501F4072A00][00000501F4120000 52] HoloLens, 
[2023.04.13-21.47.49:475][  0]LogDeviceProfileManager: Active device profile: [00000501F307A600][00000501E33FA000 52] WindowsEditor
[2023.04.13-21.47.49:475][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.13-21.47.49:475][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.13-21.47.49:475][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.13-21.47.49:476][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.13-21.47.49:476][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.13-21.47.49:480][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-21.47.49:480][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-21.47.49:480][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-21.47.49:480][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-21.47.49:480][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-21.47.49:485][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
[2023.04.13-21.47.49:485][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7" -nocompile -nocompileuat ]
[2023.04.13-21.47.49:971][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
