Log file open, 04/15/23 21:58:58
[2023.04.16-03.59.00:490][  0]LogInit: Using OS detected language (es-ES).
[2023.04.16-03.59.00:490][  0]LogInit: Using OS detected locale (es-MX).
[2023.04.16-03.59.00:492][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2023.04.16-03.59.00:516][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.16-03.59.00:531][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.16-03.59.00:531][  0]LogWindowsTextInputMethodSystem:   - Español (México) - (Keyboard).
[2023.04.16-03.59.00:531][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.04.16-03.59.00:531][  0]LogWindowsTextInputMethodSystem:   - Español (México) - Corrección de entrada táctil (TSF IME).
[2023.04.16-03.59.00:531][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2023.04.16-03.59.00:548][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.16-03.59.00:548][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.16-03.59.00:716][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.16-03.59.00:717][  0]LogWindows: Attached monitors:
[2023.04.16-03.59.00:717][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.16-03.59.00:717][  0]LogWindows: Found 1 attached monitors.
[2023.04.16-03.59.00:717][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.16-03.59.00:718][  0]LogRHI: RHI Adapter Info:
[2023.04.16-03.59.00:718][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2023.04.16-03.59.00:718][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.04.16-03.59.00:718][  0]LogRHI:      Driver Date: 3-16-2023
[2023.04.16-03.59.00:718][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2023.04.16-03.59.00:718][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.16-03.59.00:721][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.16-03.59.00:722][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.16-03.59.00:826][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.16-03.59.00:870][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.16-03.59.00:871][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.16-03.59.00:871][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.16-03.59.00:894][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.16-03.59.00:894][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.16-03.59.00:895][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.04.16-03.59.00:895][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.16-03.59.00:895][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.16-03.59.00:977][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all'
[2023.04.16-03.59.00:977][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all" ]
[2023.04.16-03.59.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.16-03.59.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.16-03.59.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.16-03.59.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.16-03.59.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.16-03.59.01:009][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.16-03.59.01:009][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.16-03.59.01:010][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.16-03.59.01:010][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.16-03.59.01:011][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.16-03.59.01:011][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.16-03.59.01:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.16-03.59.01:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.16-03.59.01:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.16-03.59.01:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.16-03.59.01:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.16-03.59.01:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.16-03.59.01:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.16-03.59.01:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.16-03.59.01:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.16-03.59.01:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.16-03.59.01:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.16-03.59.01:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.16-03.59.01:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.16-03.59.01:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.16-03.59.01:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.16-03.59.01:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.16-03.59.01:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.16-03.59.01:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.16-03.59.01:061][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.16-03.59.01:061][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.16-03.59.01:064][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.16-03.59.01:064][  0]LogTargetPlatformManager:   ADPCM
[2023.04.16-03.59.01:064][  0]LogTargetPlatformManager:   PCM
[2023.04.16-03.59.01:068][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.16-03.59.01:068][  0]LogTargetPlatformManager:   BINKA
[2023.04.16-03.59.01:072][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.16-03.59.01:072][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.16-03.59.01:072][  0]LogTargetPlatformManager:   OGG
[2023.04.16-03.59.01:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.16-03.59.01:075][  0]LogTargetPlatformManager:   OPUS
[2023.04.16-03.59.01:110][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.16-03.59.01:116][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.16-03.59.01:116][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.16-03.59.01:116][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.16-03.59.01:116][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.16-03.59.01:117][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.16-03.59.01:120][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.16-03.59.01:120][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.16-03.59.01:120][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.16-03.59.01:120][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.16-03.59.01:120][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.16-03.59.01:120][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.16-03.59.01:120][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.16-03.59.01:120][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.16-03.59.01:136][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.16-03.59.01:136][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.16-03.59.01:136][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-03.59.01:136][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.16-03.59.01:158][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.16-03.59.01:158][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-03.59.01:158][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.16-03.59.01:169][  0]LogDerivedDataCache: Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.16-03.59.01:169][  0]LogDerivedDataCache: Display: Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=790.69MBs, RandomWriteSpeed=111.48MBs. Assigned SpeedClass 'Local'
[2023.04.16-03.59.01:170][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.16-03.59.01:170][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.16-03.59.01:170][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.16-03.59.01:170][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.16-03.59.01:170][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.16-03.59.01:170][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/Shaders/WorkingDirectory/17580/).
[2023.04.16-03.59.01:171][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/A15D8A2F4D59D5E0616BDE8711E7BED9/'.
[2023.04.16-03.59.01:171][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.16-03.59.01:171][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.16-03.59.02:115][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.16-03.59.02:448][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-03.59.02:448][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-03.59.02:899][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.16-03.59.02:900][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.16-03.59.08:649][  0]LogSlate: Using FreeType 2.10.0
[2023.04.16-03.59.08:650][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.16-03.59.08:694][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.04.16-03.59.08:733][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.16-03.59.09:277][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.16-03.59.09:607][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.16-03.59.09:607][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.16-03.59.09:607][  0]LogDeviceProfileManager: 	[000004789F019A00][000004789583D800 52] GlobalDefaults, 
[2023.04.16-03.59.09:607][  0]LogDeviceProfileManager: 	[000004789F01BA00][000004789C52C800 52] Windows, 
[2023.04.16-03.59.09:607][  0]LogDeviceProfileManager: 	[000004789F01BC00][000004789C520000 52] WindowsEditor, 
[2023.04.16-03.59.09:607][  0]LogDeviceProfileManager: 	[000004789F019E00][000004788E457800 52] WindowsServer, 
[2023.04.16-03.59.09:607][  0]LogDeviceProfileManager: 	[000004789F01AE00][000004789F760000 52] WindowsClient, 
[2023.04.16-03.59.09:607][  0]LogDeviceProfileManager: 	[000004789F019400][000004789F765000 52] IOS, 
[2023.04.16-03.59.09:607][  0]LogDeviceProfileManager: 	[000004789F01AC00][000004789F767800 52] iPadAir2, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01C400][000004789F76C800 52] IPadPro, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01C600][000004789F76A000 52] iPadAir3, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01C000][000004789C525000 52] iPadAir4, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01B400][000004789F7B0000 52] iPadAir5, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01B800][000004789F7B5000 52] iPadMini4, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01A400][000004789F7B7800 52] iPadMini5, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F019600][000004789F7BA000 52] iPadMini6, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01E200][000004789F7F0000 52] iPhone6S, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01E400][000004789F7F2800 52] iPhone7, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01E600][000004789F7F5000 52] iPodTouch7, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01A000][000004789F7FA000 52] iPhone6SPlus, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01B600][000004789F7FC800 52] iPhone7Plus, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01EC00][000004789F762800 52] iPhoneSE, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01AA00][000004789F7BC800 52] iPhone8, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01D000][000004789F7F7800 52] iPhone8Plus, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01B200][000004789F7D0000 52] iPhoneX, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01D800][000004789F7D5000 52] iPhoneXS, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01CA00][000004789F7D7800 52] iPhoneXSMax, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F019200][000004789F7DA000 52] iPhoneXR, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01C200][000004789F7DC800 52] iPhone11, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01EE00][000004789F7B2800 52] iPhone11Pro, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01CC00][000004789F7E0000 52] iPhone11ProMax, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01D400][000004789F7E5000 52] iPhoneSE2, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01DC00][000004789F7E7800 52] iPhone12Mini, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01E800][000004789F7EA000 52] iPhone12, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01BE00][000004789F7EC800 52] iPhone12Pro, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01D200][000004789F7D2800 52] iPhone12ProMax, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01B000][000004789F770000 52] iPhone13Mini, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01DE00][000004789F775000 52] iPhone13, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01A800][000004789F777800 52] iPhone13Pro, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01F000][000004789F77A000 52] iPhone13ProMax, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01E000][000004789F77C800 52] iPhoneSE3, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01F200][000004789F7E2800 52] iPhone14, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01FA00][000004789F780000 52] iPhone14Plus, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01F600][000004789F785000 52] iPhone14Pro, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01F800][000004789F787800 52] iPhone14ProMax, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01FE00][000004789F78A000 52] iPadPro105, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789F01FC00][000004789F78C800 52] iPadPro129, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[000004789E6FFE00][000004789F772800 52] iPadPro97, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[0000047897996400][00000478A0010000 52] iPadPro2_129, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0040000][00000478A0015000 52] iPad5, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0041200][00000478A0017800 52] iPad6, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0040600][00000478A001A000 52] iPad7, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0041C00][00000478A001C800 52] iPad8, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0041600][000004789F782800 52] iPad9, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0040800][00000478A0020000 52] iPad10, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0040A00][00000478A0025000 52] iPadPro11, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0040C00][00000478A0027800 52] iPadPro2_11, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0042000][00000478A002A000 52] iPadPro3_11, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0041000][00000478A002C800 52] iPadPro4_11, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0042200][00000478A0012800 52] iPadPro3_129, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0042A00][00000478A0030000 52] iPadPro4_129, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0042600][00000478A0035000 52] iPadPro5_129, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0042800][00000478A0037800 52] iPadPro6_129, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0042E00][00000478A003A000 52] AppleTV, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0042C00][00000478A003C800 52] AppleTV4K, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0043000][00000478A0022800 52] AppleTV2_4K, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0041E00][00000478A0050000 52] TVOS, 
[2023.04.16-03.59.09:608][  0]LogDeviceProfileManager: 	[00000478A0044400][00000478A0057800 52] Mac, 
